StoreID,Leadtime
Loc409,3
Loc446,2
Loc469,1
Loc508,1
Loc519,1
Loc540,3
Loc557,1
Loc573,2
Loc588,2
Loc609,2
Loc636,3
Loc653,2
Loc668,2
Loc706,2
Loc716,1
Loc775,3
Loc781,3
Loc787,2
Loc804,2
Loc810,3
Loc815,2
Loc822,2
Loc435,1
Loc256,2
Loc255,2
Loc254,2
Loc251,2
Loc353,2
Loc369,3
Loc393,1
Loc401,1
Loc445,1
Loc501,2
Loc521,1
Loc568,2
Loc584,2
Loc592,2
Loc627,2
Loc641,2
Loc657,2
Loc670,2
Loc696,2
Loc702,1
Loc708,2
Loc715,2
Loc721,2
Loc726,1
Loc776,3
Loc785,2
Loc805,2
Loc583,2
Loc597,3
Loc605,2
Loc626,2
Loc639,3
Loc654,3
Loc671,2
Loc680,1
Loc687,1
Loc731,2
Loc739,1
Loc749,1
Loc757,1
Loc765,2
Loc771,3
Loc798,2
Loc830,2
Loc838,2
Loc866,3
Loc883,3
Loc914,2
Loc922,2
Loc954,3
Loc979,3
Loc989,1
Loc996,3
Loc1009,2
Loc2,2
Loc16,2
Loc41,1
Loc54,1
Loc68,2
Loc91,2
Loc108,2
Loc183,2
Loc197,3
Loc266,1
Loc244,1
Loc276,2
Loc635,3
Loc650,2
Loc665,2
Loc678,1
Loc685,1
Loc729,1
Loc738,1
Loc746,1
Loc756,1
Loc764,2
Loc770,1
Loc795,1
Loc487,2
Loc489,2
Loc429,3
Loc579,2
Loc265,3
Loc248,3
Loc694,1
Loc735,2
Loc747,1
Loc753,1
Loc762,1
Loc792,1
Loc831,2
Loc861,2
Loc878,4
Loc912,2
Loc920,2
Loc925,2
Loc948,2
Loc956,2
Loc974,2
Loc986,2
Loc999,1
Loc829,2
Loc842,1
Loc876,2
Loc911,1
Loc919,1
Loc945,2
Loc953,2
Loc987,2
Loc993,2
Loc1000,2
Loc1024,2
Loc15,2
Loc40,2
Loc53,1
Loc62,1
Loc87,2
Loc99,1
Loc126,1
Loc179,3
Loc194,1
Loc205,1
Loc274,1
Loc290,3
Loc330,3
Loc343,3
Loc358,2
Loc378,2
Loc391,2
Loc410,2
Loc528,2
Loc542,3
Loc554,2
Loc563,2
Loc581,2
Loc599,2
Loc616,2
Loc648,2
Loc667,2
Loc684,1
Loc1017,3
Loc12,2
Loc24,1
Loc35,2
Loc57,1
Loc65,2
Loc81,1
Loc97,2
Loc104,1
Loc115,2
Loc20,2
Loc31,2
Loc64,3
Loc86,2
Loc113,2
Loc128,2
Loc141,1
Loc151,1
Loc164,3
Loc185,2
Loc294,2
Loc310,2
Loc328,3
Loc341,2
Loc357,2
Loc371,1
Loc396,2
Loc407,2
Loc447,2
Loc515,2
Loc552,3
Loc571,3
Loc596,2
Loc607,1
Loc631,2
Loc645,2
Loc661,2
Loc698,1
Loc703,1
Loc709,2
Loc717,2
Loc722,3
Loc727,1
Loc778,3
Loc788,2
Loc808,1
Loc820,2
Loc853,1
Loc868,1
Loc889,3
Loc895,1
Loc907,1
Loc933,2
Loc458,2
Loc450,1
Loc278,2
Loc478,2
Loc459,3
Loc431,2
Loc981,2
Loc984,2
Loc1016,2
Loc131,2
Loc169,3
Loc184,2
Loc195,1
Loc210,1
Loc238,2
Loc292,2
Loc305,2
Loc320,2
Loc329,2
Loc352,1
Loc370,3
Loc380,1
Loc388,4
Loc403,2
Loc415,1
Loc532,2
Loc547,3
Loc561,3
Loc576,3
Loc593,2
Loc604,2
Loc621,2
Loc1,2
Loc855,3
Loc872,2
Loc891,1
Loc898,2
Loc908,1
Loc938,2
Loc1012,2
Loc1018,1
Loc161,2
Loc170,3
Loc188,2
Loc196,2
Loc216,1
Loc268,1
Loc298,2
Loc308,2
Loc321,1
Loc333,3
Loc356,2
Loc376,1
Loc384,2
Loc390,2
Loc404,3
Loc523,1
Loc535,1
Loc549,3
Loc564,3
Loc406,2
Loc524,3
Loc541,2
Loc551,3
Loc559,2
Loc577,1
Loc226,3
Loc227,2
Loc663,2
Loc859,1
Loc252,2
Loc235,2
Loc257,3
Loc250,3
Loc175,2
Loc182,3
Loc217,2
Loc629,2
Loc647,2
Loc666,2
Loc705,1
Loc713,1
Loc780,1
Loc786,2
Loc803,3
Loc809,2
Loc813,2
Loc821,1
Loc826,1
Loc846,2
Loc854,1
Loc864,3
Loc893,3
Loc902,2
Loc927,2
Loc934,2
Loc968,2
Loc109,2
Loc121,2
Loc135,1
Loc253,2
Loc486,3
Loc479,2
Loc507,1
Loc242,2
Loc574,1
Loc589,1
Loc611,2
Loc625,1
Loc637,3
Loc652,2
Loc679,2
Loc689,2
Loc728,1
Loc737,1
Loc750,1
Loc760,1
Loc767,1
Loc799,2
Loc834,3
Loc843,2
Loc871,2
Loc881,2
Loc915,1
Loc923,2
Loc946,2
Loc951,2
Loc961,3
Loc977,3
Loc978,2
Loc991,3
Loc1003,1
Loc22,2
Loc39,3
Loc56,2
Loc79,2
Loc88,3
Loc118,1
Loc133,2
Loc140,1
Loc147,1
Loc153,1
Loc167,2
Loc293,4
Loc311,2
Loc336,2
Loc351,2
Loc364,2
Loc405,1
Loc439,1
Loc460,1
Loc8,3
Loc514,1
Loc529,3
Loc539,2
Loc550,2
Loc569,2
Loc586,2
Loc434,2
Loc471,1
Loc490,2
Loc818,2
Loc851,3
Loc863,2
Loc894,3
Loc903,2
Loc932,2
Loc970,2
Loc983,2
Loc772,2
Loc777,3
Loc784,2
Loc790,2
Loc807,3
Loc812,2
Loc819,3
Loc825,2
Loc845,2
Loc850,2
Loc858,4
Loc875,1
Loc900,2
Loc906,1
Loc931,2
Loc937,3
Loc967,2
Loc972,2
Loc1005,2
Loc21,1
Loc30,1
Loc51,1
Loc63,1
Loc78,3
Loc90,1
Loc102,2
Loc114,2
Loc28,2
Loc48,1
Loc77,2
Loc211,2
Loc223,2
Loc174,2
Loc83,1
Loc674,2
Loc224,3
Loc173,2
Loc219,2
Loc198,2
Loc160,2
Loc221,1
Loc159,2
Loc477,1
Loc506,1
Loc620,3
Loc640,2
Loc656,2
Loc710,1
Loc725,1
Loc782,2
Loc789,1
Loc806,1
Loc811,2
Loc816,2
Loc824,1
Loc828,1
Loc849,3
Loc857,1
Loc870,2
Loc888,2
Loc899,2
Loc905,2
Loc930,1
Loc936,1
Loc940,2
Loc971,2
Loc1021,3
Loc18,2
Loc29,2
Loc47,2
Loc61,1
Loc73,1
Loc89,1
Loc101,1
Loc110,2
Loc13,2
Loc25,2
Loc44,2
Loc74,2
Loc98,1
Loc134,1
Loc143,1
Loc155,1
Loc168,3
Loc192,2
Loc304,2
Loc325,2
Loc334,2
Loc345,2
Loc366,2
Loc387,2
Loc400,2
Loc444,1
Loc468,1
Loc457,1
Loc3,3
Loc512,2
Loc525,1
Loc538,3
Loc546,2
Loc567,3
Loc582,3
Loc598,2
Loc624,3
Loc643,3
Loc659,2
Loc697,2
Loc711,3
Loc177,3
Loc239,3
Loc275,2
