ProductID,DC,Intake_Date,Intake
Item872,DC,2023-09-30,2
Item872,DC,2023-10-07,1
Item872,DC,2023-11-11,2
Item874,DC,2023-09-02,6
Item874,DC,2023-09-16,6
Item874,DC,2023-09-30,4
Item874,DC,2023-10-07,5
Item874,DC,2023-11-11,4
Item875,DC,2023-11-04,11
Item877,DC,2023-10-21,6
Item877,DC,2023-11-04,19
Item878,DC,2023-08-19,347
Item868,DC,2023-09-16,1
Item868,DC,2023-10-07,1
Item868,DC,2023-10-21,1
Item869,DC,2023-08-19,2
Item878,DC,2023-09-02,74
Item878,DC,2023-09-16,88
Item878,DC,2023-09-30,61
Item878,DC,2023-10-07,66
Item878,DC,2023-11-11,74
Item879,DC,2023-10-21,1
Item879,DC,2023-11-04,7
Item880,DC,2023-09-02,8
Item880,DC,2023-09-16,10
Item880,DC,2023-09-30,6
Item880,DC,2023-10-07,7
Item880,DC,2023-11-11,8
Item881,DC,2023-10-21,110
Item881,DC,2023-11-04,90
Item882,DC,2023-09-02,6
Item882,DC,2023-09-16,5
Item882,DC,2023-09-30,3
Item882,DC,2023-10-07,4
Item882,DC,2023-11-11,6
Item883,DC,2023-10-21,8
Item883,DC,2023-11-04,20
Item884,DC,2023-08-19,501
Item884,DC,2023-09-02,129
Item884,DC,2023-09-16,150
Item884,DC,2023-09-30,108
Item884,DC,2023-10-07,112
Item884,DC,2023-11-11,130
Item885,DC,2023-10-21,3
Item885,DC,2023-11-04,12
Item886,DC,2023-09-02,5
Item886,DC,2023-09-16,7
Item886,DC,2023-09-30,5
Item886,DC,2023-10-07,4
Item886,DC,2023-11-11,5
Item887,DC,2023-10-21,98
Item887,DC,2023-11-04,64
Item888,DC,2023-09-02,4
Item888,DC,2023-09-16,2
Item888,DC,2023-09-30,1
Item888,DC,2023-10-07,4
Item888,DC,2023-11-11,3
Item889,DC,2023-10-21,4
Item889,DC,2023-11-04,8
Item890,DC,2023-10-21,52
Item890,DC,2023-11-04,25
Item892,DC,2023-10-21,2
Item892,DC,2023-11-04,6
Item893,DC,2023-09-02,4
Item893,DC,2023-09-16,2
Item436,DC,2023-05-13,1
Item961,DC,2023-07-29,1
Item961,DC,2023-08-05,3
Item961,DC,2023-08-05,6
Item963,DC,2023-07-29,1
Item963,DC,2023-08-05,1
Item963,DC,2023-08-05,1
Item964,DC,2023-07-29,16
Item964,DC,2023-09-02,10
Item964,DC,2023-09-09,26
Item964,DC,2023-10-07,31
Item965,DC,2023-07-01,36
Item965,DC,2023-07-29,16
Item965,DC,2023-08-05,12
Item965,DC,2023-08-05,10
Item966,DC,2023-10-07,1
Item967,DC,2023-07-01,77
Item967,DC,2023-07-29,44
Item967,DC,2023-08-05,39
Item967,DC,2023-08-05,28
Item968,DC,2023-07-29,43
Item968,DC,2023-09-02,87
Item968,DC,2023-09-09,66
Item968,DC,2023-10-07,31
Item969,DC,2023-07-01,68
Item969,DC,2023-07-29,3
Item969,DC,2023-08-05,8
Item970,DC,2023-07-29,80
Item970,DC,2023-09-02,51
Item970,DC,2023-09-09,126
Item970,DC,2023-10-07,139
Item971,DC,2023-07-01,96
Item971,DC,2023-07-29,48
Item971,DC,2023-08-05,67
Item106,DC,2023-06-10,104
Item107,DC,2023-06-10,4
Item108,DC,2023-05-15,1
Item109,DC,2023-06-10,40
Item110,DC,2023-06-10,41
Item111,DC,2023-05-15,1
Item113,DC,2023-06-10,89
Item116,DC,2023-06-10,75
Item119,DC,2023-06-10,109
Item120,DC,2023-05-15,1
Item122,DC,2023-06-10,11
Item124,DC,2023-06-10,12
Item124,DC,2023-09-30,29
Item124,DC,2023-10-21,27
Item125,DC,2023-09-02,57
Item126,DC,2023-06-10,2
Item127,DC,2023-09-02,5
Item127,DC,2023-09-02,55
Item128,DC,2023-05-15,1
Item128,DC,2023-06-10,47
Item128,DC,2023-09-30,62
Item128,DC,2023-10-21,59
Item129,DC,2023-09-02,17
Item129,DC,2023-09-02,9
Item130,DC,2023-06-10,119
Item130,DC,2023-09-30,123
Item130,DC,2023-10-21,116
Item131,DC,2023-05-13,1
Item131,DC,2023-09-02,83
Item131,DC,2023-09-02,92
Item132,DC,2023-06-10,47
Item132,DC,2023-09-30,16
Item132,DC,2023-10-21,35
Item133,DC,2023-09-02,5
Item133,DC,2023-09-02,104
Item134,DC,2023-05-15,1
Item134,DC,2023-06-10,83
Item134,DC,2023-09-30,109
Item134,DC,2023-10-21,101
Item135,DC,2023-09-02,17
Item135,DC,2023-09-02,32
Item136,DC,2023-06-10,85
Item136,DC,2023-09-30,80
Item136,DC,2023-10-21,74
Item137,DC,2023-09-02,78
Item137,DC,2023-09-02,2
Item138,DC,2023-06-10,24
Item138,DC,2023-09-30,32
Item138,DC,2023-10-21,32
Item139,DC,2023-09-02,2
Item139,DC,2023-09-02,32
Item140,DC,2023-05-13,10
Item140,DC,2023-09-02,62
Item141,DC,2023-06-10,19
Item141,DC,2023-09-30,1
Item141,DC,2023-10-21,17
Item142,DC,2023-09-02,1
Item143,DC,2023-05-15,1
Item143,DC,2023-06-10,24
Item143,DC,2023-09-30,29
Item143,DC,2023-10-21,27
Item144,DC,2023-09-02,3
Item145,DC,2023-09-30,4
Item145,DC,2023-10-21,3
Item146,DC,2023-09-02,30
Item149,DC,2023-06-10,15
Item149,DC,2023-09-30,4
Item149,DC,2023-10-21,3
Item150,DC,2023-09-02,2
Item413,DC,2023-05-13,1
Item371,DC,2023-05-13,14
Item791,DC,2023-08-19,528
Item791,DC,2023-09-02,194
Item791,DC,2023-09-16,193
Item791,DC,2023-09-30,193
Item791,DC,2023-11-04,215
Item791,DC,2023-11-18,177
Item792,DC,2023-10-07,15
Item792,DC,2023-10-21,8
Item792,DC,2023-12-02,9
Item793,DC,2023-08-19,11
Item793,DC,2023-09-02,12
Item793,DC,2023-09-16,13
Item793,DC,2023-09-30,13
Item793,DC,2023-11-04,16
Item793,DC,2023-11-18,21
Item794,DC,2023-10-07,324
Item794,DC,2023-10-21,217
Item794,DC,2023-12-02,215
Item795,DC,2023-09-02,8
Item795,DC,2023-09-16,7
Item795,DC,2023-09-30,9
Item795,DC,2023-11-04,13
Item795,DC,2023-11-18,14
Item796,DC,2023-10-07,12
Item796,DC,2023-10-21,10
Item796,DC,2023-12-02,9
Item797,DC,2023-08-19,502
Item797,DC,2023-09-02,175
Item797,DC,2023-09-16,175
Item797,DC,2023-09-30,175
Item797,DC,2023-11-04,181
Item797,DC,2023-11-18,158
Item798,DC,2023-10-07,8
Item798,DC,2023-10-21,4
Item798,DC,2023-12-02,5
Item799,DC,2023-08-19,5
Item799,DC,2023-09-02,4
Item799,DC,2023-09-16,6
Item799,DC,2023-09-30,5
Item799,DC,2023-11-04,9
Item799,DC,2023-11-18,9
Item800,DC,2023-08-19,390
Item800,DC,2023-09-02,123
Item800,DC,2023-09-16,119
Item800,DC,2023-09-30,119
Item800,DC,2023-11-04,92
Item800,DC,2023-11-18,109
Item802,DC,2023-08-19,3
Item802,DC,2023-09-02,3
Item802,DC,2023-09-16,3
Item802,DC,2023-09-30,4
Item802,DC,2023-11-04,7
Item802,DC,2023-11-18,8
Item803,DC,2023-10-07,10
Item803,DC,2023-10-21,8
Item803,DC,2023-12-02,6
Item805,DC,2023-10-21,1
Item805,DC,2023-12-02,1
Item806,DC,2023-08-19,4
Item806,DC,2023-09-02,5
Item806,DC,2023-09-16,8
Item806,DC,2023-09-30,6
Item806,DC,2023-11-04,8
Item806,DC,2023-11-18,10
Item808,DC,2023-09-16,1
Item808,DC,2023-11-04,1
Item809,DC,2023-10-07,5
Item809,DC,2023-10-21,4
Item809,DC,2023-12-02,3
Item811,DC,2023-10-28,7
Item811,DC,2023-11-18,2
Item812,DC,2023-09-09,3
Item812,DC,2023-09-23,2
Item812,DC,2023-10-07,3
Item814,DC,2023-09-09,7
Item814,DC,2023-09-23,7
Item814,DC,2023-10-07,7
Item815,DC,2023-08-19,268
Item815,DC,2023-10-28,24
Item815,DC,2023-11-18,36
Item817,DC,2023-08-19,4
Item817,DC,2023-10-28,26
Item817,DC,2023-11-18,7
Item818,DC,2023-09-09,124
Item818,DC,2023-09-23,121
Item818,DC,2023-10-07,129
Item819,DC,2023-08-19,2
Item819,DC,2023-10-28,10
Item819,DC,2023-11-18,3
Item820,DC,2023-09-09,13
Item820,DC,2023-09-23,13
Item820,DC,2023-10-07,15
Item821,DC,2023-08-19,549
Item821,DC,2023-10-28,192
Item821,DC,2023-11-18,116
Item822,DC,2023-09-09,9
Item822,DC,2023-09-23,10
Item822,DC,2023-10-07,9
Item823,DC,2023-08-19,4
Item823,DC,2023-10-28,26
Item823,DC,2023-11-18,8
Item824,DC,2023-09-09,216
Item824,DC,2023-09-23,218
Item824,DC,2023-10-07,223
Item825,DC,2023-08-19,2
Item825,DC,2023-10-28,18
Item825,DC,2023-11-18,5
Item826,DC,2023-09-09,9
Item826,DC,2023-09-23,8
Item826,DC,2023-10-07,9
Item730,DC,2023-10-07,55
Item731,DC,2023-07-29,58
Item731,DC,2023-08-12,51
Item731,DC,2023-09-09,56
Item731,DC,2023-11-11,56
Item732,DC,2023-10-07,11
Item733,DC,2023-07-29,58
Item733,DC,2023-08-12,46
Item733,DC,2023-09-09,46
Item733,DC,2023-11-11,47
Item734,DC,2023-10-07,62
Item735,DC,2023-07-29,43
Item735,DC,2023-08-12,20
Item735,DC,2023-09-09,21
Item735,DC,2023-11-11,16
Item736,DC,2023-10-07,31
Item737,DC,2023-07-29,47
Item737,DC,2023-08-12,33
Item737,DC,2023-09-09,38
Item737,DC,2023-11-11,35
Item738,DC,2023-10-07,13
Item739,DC,2023-07-29,40
Item739,DC,2023-08-12,16
Item739,DC,2023-09-09,18
Item739,DC,2023-11-11,14
Item740,DC,2023-07-29,43
Item740,DC,2023-08-12,23
Item740,DC,2023-09-09,21
Item740,DC,2023-11-11,18
Item742,DC,2023-08-12,4
Item742,DC,2023-09-09,5
Item742,DC,2023-11-11,7
Item743,DC,2023-10-07,3
Item744,DC,2023-08-12,4
Item744,DC,2023-09-09,5
Item744,DC,2023-11-11,6
Item745,DC,2023-10-07,6
Item746,DC,2023-08-12,5
Item746,DC,2023-09-09,5
Item746,DC,2023-11-11,7
Item747,DC,2023-10-07,4
Item748,DC,2023-08-12,1
Item748,DC,2023-09-09,3
Item748,DC,2023-11-11,6
Item749,DC,2023-10-07,5
Item750,DC,2023-08-12,3
Item750,DC,2023-09-09,2
Item750,DC,2023-11-11,3
Item751,DC,2023-08-12,1
Item752,DC,2023-09-09,1
Item752,DC,2023-10-07,2
Item752,DC,2023-11-11,1
Item753,DC,2023-08-12,1
Item754,DC,2023-09-09,8
Item754,DC,2023-11-11,10
Item755,DC,2023-07-29,39
Item755,DC,2023-08-12,16
Item756,DC,2023-09-09,2
Item756,DC,2023-10-07,1
Item756,DC,2023-11-11,2
Item757,DC,2023-07-29,50
Item757,DC,2023-08-12,33
Item758,DC,2023-09-09,31
Item758,DC,2023-10-07,34
Item758,DC,2023-11-11,26
Item759,DC,2023-07-29,36
Item759,DC,2023-08-12,12
Item760,DC,2023-09-09,48
Item760,DC,2023-10-07,54
Item760,DC,2023-11-11,50
Item761,DC,2023-07-29,59
Item761,DC,2023-08-12,51
Item762,DC,2023-09-09,15
Item662,DC,2023-05-13,1
Item665,DC,2023-05-13,1
Item667,DC,2023-05-13,6
Item671,DC,2023-05-13,8
Item673,DC,2023-05-13,4
Item676,DC,2023-05-13,2
Item677,DC,2023-05-13,11
Item680,DC,2023-05-13,2
Item680,DC,2023-05-13,18
Item686,DC,2023-05-13,1
Item971,DC,2023-08-05,58
Item972,DC,2023-07-29,19
Item972,DC,2023-09-02,60
Item972,DC,2023-09-09,14
Item972,DC,2023-10-07,16
Item973,DC,2023-07-01,92
Item973,DC,2023-07-29,51
Item973,DC,2023-08-05,62
Item973,DC,2023-08-05,52
Item974,DC,2023-07-29,79
Item974,DC,2023-09-02,49
Item974,DC,2023-09-09,125
Item974,DC,2023-10-07,139
Item975,DC,2023-07-01,72
Item975,DC,2023-07-29,16
Item975,DC,2023-08-05,5
Item975,DC,2023-08-05,14
Item976,DC,2023-07-29,52
Item976,DC,2023-09-02,93
Item976,DC,2023-09-09,83
Item976,DC,2023-10-07,47
Item977,DC,2023-07-01,86
Item977,DC,2023-07-29,35
Item977,DC,2023-08-05,43
Item977,DC,2023-08-05,30
Item978,DC,2023-07-29,4
Item978,DC,2023-09-02,74
Item978,DC,2023-10-07,14
Item979,DC,2023-07-01,39
Item979,DC,2023-07-29,19
Item979,DC,2023-08-05,13
Item979,DC,2023-08-05,14
Item980,DC,2023-07-01,75
Item980,DC,2023-07-29,20
Item980,DC,2023-08-05,8
Item980,DC,2023-08-05,17
Item981,DC,2023-07-29,3
Item981,DC,2023-09-02,25
Item981,DC,2023-09-09,16
Item981,DC,2023-10-07,10
Item982,DC,2023-07-29,3
Item982,DC,2023-08-05,2
Item982,DC,2023-08-05,9
Item983,DC,2023-07-29,19
Item983,DC,2023-09-02,12
Item983,DC,2023-09-09,35
Item983,DC,2023-10-07,34
Item984,DC,2023-07-29,4
Item984,DC,2023-08-05,6
Item984,DC,2023-08-05,7
Item985,DC,2023-07-29,2
Item985,DC,2023-09-02,1
Item985,DC,2023-10-07,7
Item986,DC,2023-07-01,5
Item986,DC,2023-08-05,3
Item986,DC,2023-08-05,9
Item987,DC,2023-07-29,2
Item987,DC,2023-09-02,2
Item987,DC,2023-09-09,1
Item987,DC,2023-10-07,11
Item988,DC,2023-07-29,3
Item988,DC,2023-08-05,3
Item988,DC,2023-08-05,2
Item989,DC,2023-07-29,2
Item989,DC,2023-09-02,1
Item989,DC,2023-10-07,1
Item990,DC,2023-07-29,3
Item990,DC,2023-08-05,1
Item990,DC,2023-08-05,2
Item991,DC,2023-09-16,2
Item991,DC,2023-10-28,1
Item992,DC,2023-08-05,1
Item992,DC,2023-08-19,1
Item993,DC,2023-09-16,2
Item994,DC,2023-07-01,21
Item994,DC,2023-07-29,23
Item994,DC,2023-08-05,23
Item994,DC,2023-08-19,24
Item994,DC,2023-10-14,11
Item919,DC,2023-09-02,38
Item920,DC,2023-07-01,84
Item920,DC,2023-08-12,22
Item920,DC,2023-09-02,42
Item921,DC,2023-07-01,17
Item921,DC,2023-07-22,7
Item921,DC,2023-09-23,8
Item921,DC,2023-10-07,18
Item921,DC,2023-10-28,10
Item921,DC,2023-11-11,12
Item922,DC,2023-08-12,3
Item922,DC,2023-09-02,2
Item923,DC,2023-07-01,19
Item923,DC,2023-07-22,13
Item923,DC,2023-09-23,14
Item923,DC,2023-10-07,31
Item923,DC,2023-10-28,25
Item923,DC,2023-11-11,20
Item924,DC,2023-08-12,1
Item924,DC,2023-09-02,3
Item925,DC,2023-07-22,2
Item925,DC,2023-09-23,2
Item925,DC,2023-10-28,8
Item925,DC,2023-11-11,2
Item926,DC,2023-07-01,3
Item927,DC,2023-07-22,2
Item927,DC,2023-09-23,1
Item927,DC,2023-10-28,8
Item927,DC,2023-11-11,2
Item928,DC,2023-08-12,2
Item929,DC,2023-07-01,2
Item929,DC,2023-10-07,1
Item929,DC,2023-10-28,1
Item929,DC,2023-11-11,1
Item892,DC,2023-11-11,2
Item893,DC,2023-10-21,5
Item893,DC,2023-11-04,11
Item895,DC,2023-11-04,1
Item896,DC,2023-09-02,3
Item896,DC,2023-09-16,5
Item896,DC,2023-09-30,3
Item896,DC,2023-10-07,3
Item896,DC,2023-11-11,4
Item841,DC,2023-09-02,2
Item721,DC,2023-10-07,2
Item722,DC,2023-08-12,1
Item722,DC,2023-09-09,1
Item722,DC,2023-11-11,2
Item723,DC,2023-10-07,2
Item724,DC,2023-07-29,36
Item724,DC,2023-08-12,9
Item724,DC,2023-09-09,7
Item724,DC,2023-11-11,10
Item726,DC,2023-07-29,1
Item726,DC,2023-08-12,4
Item726,DC,2023-09-09,2
Item726,DC,2023-11-11,2
Item727,DC,2023-10-07,38
Item728,DC,2023-07-29,47
Item728,DC,2023-08-12,33
Item728,DC,2023-09-09,30
Item728,DC,2023-11-11,28
Item781,DC,2023-08-19,2
Item781,DC,2023-09-02,3
Item781,DC,2023-09-16,4
Item781,DC,2023-09-30,2
Item781,DC,2023-11-04,3
Item781,DC,2023-11-18,6
Item782,DC,2023-10-07,5
Item782,DC,2023-10-21,4
Item782,DC,2023-12-02,2
Item784,DC,2023-10-07,10
Item784,DC,2023-10-21,5
Item784,DC,2023-12-02,8
Item785,DC,2023-08-19,248
Item785,DC,2023-09-02,65
Item785,DC,2023-09-16,60
Item785,DC,2023-09-30,60
Item785,DC,2023-11-04,5
Item785,DC,2023-11-18,55
Item787,DC,2023-08-19,8
Item787,DC,2023-09-02,10
Item787,DC,2023-09-16,12
Item787,DC,2023-09-30,12
Item787,DC,2023-11-04,16
Item787,DC,2023-11-18,20
Item788,DC,2023-10-07,184
Item788,DC,2023-10-21,125
Item788,DC,2023-12-02,125
Item789,DC,2023-09-02,6
Item789,DC,2023-09-16,5
Item789,DC,2023-09-30,5
Item789,DC,2023-11-04,5
Item789,DC,2023-11-18,7
Item790,DC,2023-10-07,20
Item790,DC,2023-10-21,16
Item790,DC,2023-12-02,13
Item839,DC,2023-11-18,2
Item707,DC,2023-05-13,1
Item713,DC,2023-05-13,1
Item571,DC,2023-06-03,1
Item571,DC,2023-06-24,1
Item572,DC,2023-05-19,4
Item574,DC,2023-05-19,13
Item575,DC,2023-06-03,37
Item575,DC,2023-06-24,87
Item577,DC,2023-06-03,13
Item577,DC,2023-05-15,1
Item577,DC,2023-05-15,1
Item577,DC,2023-05-15,1
Item577,DC,2023-06-24,62
Item578,DC,2023-05-19,87
Item579,DC,2023-06-03,9
Item579,DC,2023-06-24,28
Item580,DC,2023-05-19,25
Item580,DC,2023-05-15,1
Item580,DC,2023-05-15,1
Item581,DC,2023-06-03,160
Item581,DC,2023-05-15,1
Item581,DC,2023-06-24,196
Item601,DC,2023-06-03,3
Item604,DC,2023-06-17,2
Item605,DC,2023-06-03,9
Item529,DC,2023-05-15,1
Item530,DC,2023-06-03,73
Item531,DC,2023-05-15,1
Item531,DC,2023-06-03,15
Item533,DC,2023-05-15,1
Item533,DC,2023-06-03,19
Item534,DC,2023-05-15,1
Item535,DC,2023-06-03,2
Item537,DC,2023-06-03,2
Item538,DC,2023-05-15,1
