ProductID,DC,OnHand_Date,On_Hand
Item308,DC,2023-05-12,0
Item321,DC,2023-05-12,1
Item337,DC,2023-05-12,2
Item356,DC,2023-05-12,0
Item455,DC,2023-05-12,0
Item469,DC,2023-05-12,0
Item480,DC,2023-05-12,1
Item254,DC,2023-05-12,0
Item305,DC,2023-05-12,2
Item973,DC,2023-05-12,0
Item994,DC,2023-05-12,0
Item1008,DC,2023-05-12,0
Item702,DC,2023-05-12,0
Item732,DC,2023-05-12,0
Item754,DC,2023-05-12,0
Item768,DC,2023-05-12,0
Item733,DC,2023-05-12,0
Item751,DC,2023-05-12,0
Item765,DC,2023-05-12,0
Item778,DC,2023-05-12,0
Item721,DC,2023-05-12,0
Item727,DC,2023-05-12,0
Item746,DC,2023-05-12,0
Item761,DC,2023-05-12,0
Item774,DC,2023-05-12,0
Item246,DC,2023-05-12,0
Item267,DC,2023-05-12,0
Item241,DC,2023-05-12,0
Item255,DC,2023-05-12,0
Item268,DC,2023-05-12,0
Item271,DC,2023-05-12,0
Item275,DC,2023-05-12,0
Item164,DC,2023-05-12,51
Item179,DC,2023-05-12,0
Item257,DC,2023-05-12,1
Item183,DC,2023-05-12,0
Item202,DC,2023-05-12,0
Item181,DC,2023-05-12,0
Item195,DC,2023-05-12,0
Item208,DC,2023-05-12,0
Item363,DC,2023-05-12,0
Item406,DC,2023-05-12,0
Item426,DC,2023-05-12,0
Item447,DC,2023-05-12,0
Item395,DC,2023-05-12,0
Item409,DC,2023-05-12,0
Item420,DC,2023-05-12,0
Item431,DC,2023-05-12,0
Item444,DC,2023-05-12,0
Item433,DC,2023-05-12,0
Item402,DC,2023-05-12,0
Item430,DC,2023-05-12,0
Item445,DC,2023-05-12,0
Item972,DC,2023-05-12,0
Item991,DC,2023-05-12,0
Item1005,DC,2023-05-12,0
Item1018,DC,2023-05-12,0
Item852,DC,2023-05-12,0
Item875,DC,2023-05-12,0
Item1,DC,2023-05-12,0
Item15,DC,2023-05-12,1
Item28,DC,2023-05-12,0
Item50,DC,2023-05-12,16
Item39,DC,2023-05-12,2
Item7,DC,2023-05-12,0
Item963,DC,2023-05-12,0
Item982,DC,2023-05-12,0
Item1000,DC,2023-05-12,0
Item1015,DC,2023-05-12,0
Item562,DC,2023-05-12,0
Item611,DC,2023-05-12,0
Item632,DC,2023-05-12,0
Item74,DC,2023-05-12,440
Item89,DC,2023-05-12,3
Item61,DC,2023-05-12,0
Item75,DC,2023-05-12,60
Item88,DC,2023-05-12,0
Item62,DC,2023-05-12,10
Item83,DC,2023-05-12,32
Item73,DC,2023-05-12,214
Item553,DC,2023-05-12,3
Item730,DC,2023-05-12,0
Item745,DC,2023-05-12,0
Item762,DC,2023-05-12,0
Item735,DC,2023-05-12,0
Item748,DC,2023-05-12,0
Item763,DC,2023-05-12,0
Item726,DC,2023-05-12,0
Item747,DC,2023-05-12,0
Item764,DC,2023-05-12,0
Item779,DC,2023-05-12,0
Item740,DC,2023-05-12,0
Item753,DC,2023-05-12,0
Item772,DC,2023-05-12,0
Item674,DC,2023-05-12,200
Item689,DC,2023-05-12,4
Item399,DC,2023-05-12,0
Item410,DC,2023-05-12,0
Item391,DC,2023-05-12,0
Item405,DC,2023-05-12,0
Item418,DC,2023-05-12,0
Item429,DC,2023-05-12,0
Item440,DC,2023-05-12,0
Item407,DC,2023-05-12,0
Item427,DC,2023-05-12,0
Item446,DC,2023-05-12,0
Item221,DC,2023-05-12,1
Item234,DC,2023-05-12,0
Item483,DC,2023-05-12,0
Item502,DC,2023-05-12,1
Item64,DC,2023-05-12,0
Item78,DC,2023-05-12,30
Item65,DC,2023-05-12,22
Item79,DC,2023-05-12,2
Item90,DC,2023-05-12,0
Item66,DC,2023-05-12,182
Item87,DC,2023-05-12,13
Item77,DC,2023-05-12,277
Item793,DC,2023-05-12,0
Item817,DC,2023-05-12,0
Item836,DC,2023-05-12,0
Item902,DC,2023-05-12,0
Item923,DC,2023-05-12,0
Item8,DC,2023-05-12,1
Item21,DC,2023-05-12,0
Item38,DC,2023-05-12,133
Item51,DC,2023-05-12,7
Item34,DC,2023-05-12,5
Item382,DC,2023-05-12,0
Item703,DC,2023-05-12,60
Item464,DC,2023-05-12,2
Item479,DC,2023-05-12,0
Item302,DC,2023-05-12,1
Item323,DC,2023-05-12,2
Item16,DC,2023-05-12,1
Item187,DC,2023-05-12,0
Item206,DC,2023-05-12,0
Item362,DC,2023-05-12,0
Item369,DC,2023-05-12,0
Item380,DC,2023-05-12,0
Item374,DC,2023-05-12,0
Item725,DC,2023-05-12,0
Item739,DC,2023-05-12,0
Item750,DC,2023-05-12,0
Item767,DC,2023-05-12,0
Item737,DC,2023-05-12,0
Item755,DC,2023-05-12,0
Item769,DC,2023-05-12,0
Item780,DC,2023-05-12,0
Item421,DC,2023-05-12,0
Item435,DC,2023-05-12,0
Item448,DC,2023-05-12,0
Item404,DC,2023-05-12,0
Item419,DC,2023-05-12,0
Item519,DC,2023-05-12,0
Item530,DC,2023-05-12,0
Item791,DC,2023-05-12,0
Item808,DC,2023-05-12,0
Item821,DC,2023-05-12,0
Item907,DC,2023-05-12,0
Item926,DC,2023-05-12,0
Item946,DC,2023-05-12,0
Item938,DC,2023-05-12,0
Item951,DC,2023-05-12,0
Item373,DC,2023-05-12,0
Item736,DC,2023-05-12,0
Item758,DC,2023-05-12,0
Item771,DC,2023-05-12,0
Item729,DC,2023-05-12,0
Item734,DC,2023-05-12,0
Item749,DC,2023-05-12,0
Item766,DC,2023-05-12,0
Item186,DC,2023-05-12,0
Item207,DC,2023-05-12,0
Item256,DC,2023-05-12,0
Item428,DC,2023-05-12,0
Item441,DC,2023-05-12,0
Item622,DC,2023-05-12,0
Item640,DC,2023-05-12,0
Item385,DC,2023-05-12,0
Item969,DC,2023-05-12,0
Item980,DC,2023-05-12,0
Item992,DC,2023-05-12,0
Item962,DC,2023-05-12,0
Item983,DC,2023-05-12,0
Item999,DC,2023-05-12,0
Item1010,DC,2023-05-12,0
Item654,DC,2023-05-12,0
Item863,DC,2023-05-12,0
Item881,DC,2023-05-12,0
Item898,DC,2023-05-12,0
Item242,DC,2023-05-12,0
Item263,DC,2023-05-12,0
Item676,DC,2023-05-12,46
Item517,DC,2023-05-12,1
Item536,DC,2023-05-12,0
Item595,DC,2023-05-12,0
Item550,DC,2023-05-12,0
Item669,DC,2023-05-12,0
Item398,DC,2023-05-12,0
Item411,DC,2023-05-12,0
Item273,DC,2023-05-12,0
Item277,DC,2023-05-12,0
Item571,DC,2023-05-12,0
Item585,DC,2023-05-12,0
Item104,DC,2023-05-12,121
Item119,DC,2023-05-12,0
Item137,DC,2023-05-12,59
Item106,DC,2023-05-12,0
Item125,DC,2023-05-12,9
Item139,DC,2023-05-12,0
Item150,DC,2023-05-12,0
Item92,DC,2023-05-12,0
Item113,DC,2023-05-12,0
Item129,DC,2023-05-12,0
Item140,DC,2023-05-12,3
Item531,DC,2023-05-12,1
Item578,DC,2023-05-12,423
Item591,DC,2023-05-12,0
Item576,DC,2023-05-12,0
Item597,DC,2023-05-12,0
Item826,DC,2023-05-12,0
Item917,DC,2023-05-12,0
Item936,DC,2023-05-12,0
Item357,DC,2023-05-12,0
Item458,DC,2023-05-12,1
Item471,DC,2023-05-12,0
Item784,DC,2023-05-12,0
Item798,DC,2023-05-12,0
Item818,DC,2023-05-12,0
Item835,DC,2023-05-12,0
Item909,DC,2023-05-12,0
Item920,DC,2023-05-12,0
Item934,DC,2023-05-12,0
Item948,DC,2023-05-12,0
Item789,DC,2023-05-12,0
Item800,DC,2023-05-12,0
Item838,DC,2023-05-12,0
Item904,DC,2023-05-12,0
Item918,DC,2023-05-12,0
Item931,DC,2023-05-12,0
Item945,DC,2023-05-12,0
Item958,DC,2023-05-12,0
Item803,DC,2023-05-12,0
Item833,DC,2023-05-12,0
Item903,DC,2023-05-12,0
Item922,DC,2023-05-12,0
Item942,DC,2023-05-12,0
Item794,DC,2023-05-12,0
Item814,DC,2023-05-12,0
Item828,DC,2023-05-12,0
Item905,DC,2023-05-12,0
Item849,DC,2023-05-12,0
Item860,DC,2023-05-12,0
Item886,DC,2023-05-12,0
Item541,DC,2023-05-12,0
Item701,DC,2023-05-12,209
Item695,DC,2023-05-12,28
Item709,DC,2023-05-12,33
Item720,DC,2023-05-12,0
Item667,DC,2023-05-12,43
Item686,DC,2023-05-12,18
Item185,DC,2023-05-12,0
Item199,DC,2023-05-12,0
Item210,DC,2023-05-12,0
Item280,DC,2023-05-12,0
Item284,DC,2023-05-12,0
Item272,DC,2023-05-12,0
Item276,DC,2023-05-12,0
Item288,DC,2023-05-12,0
Item317,DC,2023-05-12,0
Item338,DC,2023-05-12,0
Item586,DC,2023-05-12,0
Item219,DC,2023-05-12,1
Item511,DC,2023-05-12,0
Item525,DC,2023-05-12,0
Item538,DC,2023-05-12,0
Item581,DC,2023-05-12,869
Item594,DC,2023-05-12,0
Item663,DC,2023-05-12,0
Item682,DC,2023-05-12,10
Item167,DC,2023-05-12,37
Item152,DC,2023-05-12,133
Item173,DC,2023-05-12,11
Item157,DC,2023-05-12,2
Item514,DC,2023-05-12,131
Item572,DC,2023-05-12,1
Item593,DC,2023-05-12,233
Item657,DC,2023-05-12,0
Item848,DC,2023-05-12,0
Item865,DC,2023-05-12,0
Item887,DC,2023-05-12,0
Item194,DC,2023-05-12,0
Item209,DC,2023-05-12,0
Item250,DC,2023-05-12,0
Item265,DC,2023-05-12,0
Item1013,DC,2023-05-12,0
Item961,DC,2023-05-12,0
Item975,DC,2023-05-12,0
Item988,DC,2023-05-12,0
Item1002,DC,2023-05-12,0
Item974,DC,2023-05-12,0
Item989,DC,2023-05-12,0
Item1007,DC,2023-05-12,0
Item307,DC,2023-05-12,1
Item326,DC,2023-05-12,4
Item344,DC,2023-05-12,0
Item359,DC,2023-05-12,0
Item452,DC,2023-05-12,0
Item473,DC,2023-05-12,1
Item968,DC,2023-05-12,0
Item981,DC,2023-05-12,0
Item997,DC,2023-05-12,0
Item1016,DC,2023-05-12,0
Item11,DC,2023-05-12,6
Item24,DC,2023-05-12,0
Item35,DC,2023-05-12,14
Item49,DC,2023-05-12,1
Item60,DC,2023-05-12,0
Item4,DC,2023-05-12,0
Item18,DC,2023-05-12,0
Item48,DC,2023-05-12,2
Item636,DC,2023-05-12,0
Item583,DC,2023-05-12,3
Item552,DC,2023-05-12,0
Item218,DC,2023-05-12,8
Item231,DC,2023-05-12,0
Item482,DC,2023-05-12,0
Item503,DC,2023-05-12,0
Item788,DC,2023-05-12,0
Item805,DC,2023-05-12,0
Item820,DC,2023-05-12,0
Item839,DC,2023-05-12,0
Item377,DC,2023-05-12,0
Item796,DC,2023-05-12,0
Item648,DC,2023-05-12,0
Item911,DC,2023-05-12,0
Item924,DC,2023-05-12,0
Item557,DC,2023-05-12,0
Item216,DC,2023-05-12,0
Item237,DC,2023-05-12,0
Item563,DC,2023-05-12,0
Item252,DC,2023-05-12,0
Item162,DC,2023-05-12,0
Item2,DC,2023-05-12,0
Item23,DC,2023-05-12,0
Item42,DC,2023-05-12,0
Item526,DC,2023-05-12,0
Item159,DC,2023-05-12,0
Item170,DC,2023-05-12,2
Item154,DC,2023-05-12,221
Item168,DC,2023-05-12,0
Item151,DC,2023-05-12,0
Item165,DC,2023-05-12,0
Item178,DC,2023-05-12,6
Item339,DC,2023-05-12,0
Item350,DC,2023-05-12,1
Item457,DC,2023-05-12,1
Item476,DC,2023-05-12,0
Item512,DC,2023-05-12,1
Item533,DC,2023-05-12,0
Item524,DC,2023-05-12,3
Item539,DC,2023-05-12,0
Item520,DC,2023-05-12,0
Item535,DC,2023-05-12,0
Item580,DC,2023-05-12,2
Item542,DC,2023-05-12,0
Item598,DC,2023-05-12,0
Item211,DC,2023-05-12,0
Item225,DC,2023-05-12,0
Item383,DC,2023-05-12,0
Item306,DC,2023-05-12,0
Item327,DC,2023-05-12,2
Item341,DC,2023-05-12,1
Item354,DC,2023-05-12,0
Item463,DC,2023-05-12,1
Item314,DC,2023-05-12,0
Item329,DC,2023-05-12,0
Item347,DC,2023-05-12,0
Item461,DC,2023-05-12,1
Item474,DC,2023-05-12,0
Item67,DC,2023-05-12,59
Item86,DC,2023-05-12,71
Item672,DC,2023-05-12,0
Item661,DC,2023-05-12,5
Item675,DC,2023-05-12,0
Item688,DC,2023-05-12,6
Item607,DC,2023-05-12,0
Item626,DC,2023-05-12,0
Item644,DC,2023-05-12,0
Item901,DC,2023-05-12,0
Item915,DC,2023-05-12,0
Item928,DC,2023-05-12,0
Item940,DC,2023-05-12,0
Item955,DC,2023-05-12,0
Item217,DC,2023-05-12,0
Item236,DC,2023-05-12,0
Item489,DC,2023-05-12,0
Item500,DC,2023-05-12,1
Item158,DC,2023-05-12,1
Item171,DC,2023-05-12,1
Item156,DC,2023-05-12,3
Item177,DC,2023-05-12,0
Item196,DC,2023-05-12,0
Item189,DC,2023-05-12,0
Item200,DC,2023-05-12,0
Item971,DC,2023-05-12,0
Item984,DC,2023-05-12,0
Item996,DC,2023-05-12,0
Item1017,DC,2023-05-12,0
Item977,DC,2023-05-12,0
Item998,DC,2023-05-12,0
Item1011,DC,2023-05-12,0
Item604,DC,2023-05-12,0
Item625,DC,2023-05-12,0
Item647,DC,2023-05-12,0
Item437,DC,2023-05-12,0
Item416,DC,2023-05-12,1
Item249,DC,2023-05-12,0
Item260,DC,2023-05-12,0
Item862,DC,2023-05-12,0
Item880,DC,2023-05-12,0
Item899,DC,2023-05-12,0
Item364,DC,2023-05-12,0
Item378,DC,2023-05-12,0
Item673,DC,2023-05-12,64
Item970,DC,2023-05-12,0
Item985,DC,2023-05-12,0
Item1003,DC,2023-05-12,0
Item101,DC,2023-05-12,109
Item114,DC,2023-05-12,0
Item103,DC,2023-05-12,0
Item124,DC,2023-05-12,6
Item138,DC,2023-05-12,0
Item515,DC,2023-05-12,0
Item529,DC,2023-05-12,0
Item540,DC,2023-05-12,0
Item619,DC,2023-05-12,0
Item646,DC,2023-05-12,0
Item631,DC,2023-05-12,0
Item650,DC,2023-05-12,0
Item605,DC,2023-05-12,0
Item628,DC,2023-05-12,0
Item616,DC,2023-05-12,0
Item641,DC,2023-05-12,0
Item353,DC,2023-05-12,0
Item454,DC,2023-05-12,0
Item468,DC,2023-05-12,0
Item312,DC,2023-05-12,0
Item331,DC,2023-05-12,0
Item345,DC,2023-05-12,0
Item358,DC,2023-05-12,0
Item467,DC,2023-05-12,0
Item544,DC,2023-05-12,0
Item390,DC,2023-05-12,0
Item584,DC,2023-05-12,1138
Item599,DC,2023-05-12,0
Item370,DC,2023-05-12,0
Item389,DC,2023-05-12,0
Item976,DC,2023-05-12,0
Item995,DC,2023-05-12,0
Item1009,DC,2023-05-12,0
Item1020,DC,2023-05-12,0
Item844,DC,2023-05-12,0
Item858,DC,2023-05-12,0
Item883,DC,2023-05-12,0
Item491,DC,2023-05-12,0
Item504,DC,2023-05-12,0
Item549,DC,2023-05-12,8
Item569,DC,2023-05-12,0
Item566,DC,2023-05-12,0
Item559,DC,2023-05-12,0
Item551,DC,2023-05-12,9
Item570,DC,2023-05-12,0
Item522,DC,2023-05-12,0
Item191,DC,2023-05-12,0
Item204,DC,2023-05-12,0
Item142,DC,2023-05-12,0
Item243,DC,2023-05-12,0
Item262,DC,2023-05-12,0
Item889,DC,2023-05-12,0
Item851,DC,2023-05-12,0
Item868,DC,2023-05-12,0
Item893,DC,2023-05-12,0
Item850,DC,2023-05-12,0
Item869,DC,2023-05-12,0
Item892,DC,2023-05-12,0
Item76,DC,2023-05-12,81
Item582,DC,2023-05-12,2
Item224,DC,2023-05-12,0
Item239,DC,2023-05-12,0
Item492,DC,2023-05-12,0
Item546,DC,2023-05-12,0
Item548,DC,2023-05-12,0
Item558,DC,2023-05-12,0
Item269,DC,2023-05-12,0
Item316,DC,2023-05-12,2
Item335,DC,2023-05-12,0
Item10,DC,2023-05-12,2
Item25,DC,2023-05-12,0
Item40,DC,2023-05-12,15
Item55,DC,2023-05-12,0
Item3,DC,2023-05-12,0
Item22,DC,2023-05-12,0
Item43,DC,2023-05-12,31
Item26,DC,2023-05-12,0
Item47,DC,2023-05-12,108
Item6,DC,2023-05-12,0
Item27,DC,2023-05-12,0
Item46,DC,2023-05-12,6
Item841,DC,2023-05-12,0
Item855,DC,2023-05-12,0
Item872,DC,2023-05-12,0
Item785,DC,2023-05-12,0
Item799,DC,2023-05-12,0
Item815,DC,2023-05-12,0
Item829,DC,2023-05-12,0
Item802,DC,2023-05-12,0
Item827,DC,2023-05-12,0
Item912,DC,2023-05-12,0
Item933,DC,2023-05-12,0
Item952,DC,2023-05-12,0
Item910,DC,2023-05-12,0
Item925,DC,2023-05-12,0
Item939,DC,2023-05-12,0
Item950,DC,2023-05-12,0
Item781,DC,2023-05-12,0
Item795,DC,2023-05-12,0
Item811,DC,2023-05-12,0
Item825,DC,2023-05-12,0
Item908,DC,2023-05-12,0
Item921,DC,2023-05-12,0
Item935,DC,2023-05-12,0
Item949,DC,2023-05-12,0
Item960,DC,2023-05-12,0
Item790,DC,2023-05-12,0
Item809,DC,2023-05-12,0
Item824,DC,2023-05-12,0
Item545,DC,2023-05-12,8
Item565,DC,2023-05-12,0
Item845,DC,2023-05-12,0
Item859,DC,2023-05-12,0
Item613,DC,2023-05-12,0
Item634,DC,2023-05-12,0
Item655,DC,2023-05-12,0
Item601,DC,2023-05-12,0
Item620,DC,2023-05-12,0
Item653,DC,2023-05-12,0
Item214,DC,2023-05-12,0
Item228,DC,2023-05-12,0
Item496,DC,2023-05-12,0
Item274,DC,2023-05-12,0
Item278,DC,2023-05-12,0
Item282,DC,2023-05-12,0
Item286,DC,2023-05-12,0
Item291,DC,2023-05-12,0
Item295,DC,2023-05-12,0
Item299,DC,2023-05-12,0
Item351,DC,2023-05-12,0
Item462,DC,2023-05-12,0
Item310,DC,2023-05-12,0
Item325,DC,2023-05-12,0
Item919,DC,2023-05-12,0
Item930,DC,2023-05-12,0
Item944,DC,2023-05-12,0
Item959,DC,2023-05-12,0
Item12,DC,2023-05-12,1
Item32,DC,2023-05-12,8
Item53,DC,2023-05-12,4
Item513,DC,2023-05-12,0
Item532,DC,2023-05-12,0
Item577,DC,2023-05-12,4
Item596,DC,2023-05-12,0
Item365,DC,2023-05-12,0
Item379,DC,2023-05-12,0
Item366,DC,2023-05-12,0
Item699,DC,2023-05-12,0
Item710,DC,2023-05-12,45
Item696,DC,2023-05-12,0
Item717,DC,2023-05-12,0
Item343,DC,2023-05-12,0
Item459,DC,2023-05-12,0
Item470,DC,2023-05-12,1
Item633,DC,2023-05-12,0
Item660,DC,2023-05-12,0
Item423,DC,2023-05-12,0
Item387,DC,2023-05-12,0
Item614,DC,2023-05-12,0
Item643,DC,2023-05-12,0
Item642,DC,2023-05-12,0
Item528,DC,2023-05-12,1
Item574,DC,2023-05-12,0
Item588,DC,2023-05-12,0
Item160,DC,2023-05-12,16
Item175,DC,2023-05-12,0
Item172,DC,2023-05-12,0
Item166,DC,2023-05-12,6
Item220,DC,2023-05-12,1
Item235,DC,2023-05-12,0
Item486,DC,2023-05-12,0
Item507,DC,2023-05-12,0
Item527,DC,2023-05-12,0
Item573,DC,2023-05-12,0
Item592,DC,2023-05-12,0
Item161,DC,2023-05-12,56
Item174,DC,2023-05-12,0
Item381,DC,2023-05-12,0
Item215,DC,2023-05-12,0
Item518,DC,2023-05-12,1
Item251,DC,2023-05-12,0
Item264,DC,2023-05-12,0
Item5,DC,2023-05-12,1
Item30,DC,2023-05-12,0
Item41,DC,2023-05-12,173
Item54,DC,2023-05-12,0
Item14,DC,2023-05-12,1
Item29,DC,2023-05-12,0
Item44,DC,2023-05-12,242
Item59,DC,2023-05-12,0
Item227,DC,2023-05-12,0
Item481,DC,2023-05-12,0
Item495,DC,2023-05-12,0
Item508,DC,2023-05-12,0
Item193,DC,2023-05-12,0
Item393,DC,2023-05-12,0
Item412,DC,2023-05-12,0
Item425,DC,2023-05-12,0
Item439,DC,2023-05-12,0
Item450,DC,2023-05-12,0
Item400,DC,2023-05-12,0
Item415,DC,2023-05-12,0
Item587,DC,2023-05-12,789
Item397,DC,2023-05-12,0
Item281,DC,2023-05-12,0
Item285,DC,2023-05-12,0
Item289,DC,2023-05-12,0
Item292,DC,2023-05-12,0
Item296,DC,2023-05-12,0
Item300,DC,2023-05-12,0
Item664,DC,2023-05-12,20
Item678,DC,2023-05-12,0
Item17,DC,2023-05-12,3
Item37,DC,2023-05-12,26
Item56,DC,2023-05-12,0
Item36,DC,2023-05-12,0
Item57,DC,2023-05-12,0
Item854,DC,2023-05-12,0
Item877,DC,2023-05-12,0
Item896,DC,2023-05-12,0
Item617,DC,2023-05-12,0
Item638,DC,2023-05-12,0
Item659,DC,2023-05-12,0
Item662,DC,2023-05-12,2
Item683,DC,2023-05-12,20
Item602,DC,2023-05-12,0
Item635,DC,2023-05-12,0
Item658,DC,2023-05-12,0
Item434,DC,2023-05-12,0
Item449,DC,2023-05-12,0
Item694,DC,2023-05-12,24
Item708,DC,2023-05-12,0
Item707,DC,2023-05-12,96
Item704,DC,2023-05-12,215
Item719,DC,2023-05-12,6
Item856,DC,2023-05-12,0
Item879,DC,2023-05-12,0
Item890,DC,2023-05-12,0
Item857,DC,2023-05-12,0
Item878,DC,2023-05-12,0
Item895,DC,2023-05-12,0
Item677,DC,2023-05-12,106
Item700,DC,2023-05-12,69
Item715,DC,2023-05-12,3
Item401,DC,2023-05-12,0
Item414,DC,2023-05-12,0
Item422,DC,2023-05-12,0
Item443,DC,2023-05-12,0
Item126,DC,2023-05-12,1
Item147,DC,2023-05-12,0
Item666,DC,2023-05-12,0
Item687,DC,2023-05-12,0
Item671,DC,2023-05-12,162
Item684,DC,2023-05-12,0
Item309,DC,2023-05-12,0
Item320,DC,2023-05-12,0
Item332,DC,2023-05-12,0
Item555,DC,2023-05-12,0
Item368,DC,2023-05-12,0
Item376,DC,2023-05-12,0
Item610,DC,2023-05-12,0
Item637,DC,2023-05-12,0
Item656,DC,2023-05-12,0
Item396,DC,2023-05-12,0
Item417,DC,2023-05-12,0
Item436,DC,2023-05-12,0
Item176,DC,2023-05-12,0
Item668,DC,2023-05-12,84
Item681,DC,2023-05-12,0
Item304,DC,2023-05-12,0
Item318,DC,2023-05-12,1
Item333,DC,2023-05-12,0
Item352,DC,2023-05-12,0
Item451,DC,2023-05-12,0
Item465,DC,2023-05-12,0
Item478,DC,2023-05-12,0
Item714,DC,2023-05-12,0
Item303,DC,2023-05-12,0
Item322,DC,2023-05-12,0
Item340,DC,2023-05-12,0
Item355,DC,2023-05-12,0
Item466,DC,2023-05-12,0
Item361,DC,2023-05-12,0
Item375,DC,2023-05-12,0
Item564,DC,2023-05-12,0
Item311,DC,2023-05-12,1
Item324,DC,2023-05-12,0
Item336,DC,2023-05-12,0
Item98,DC,2023-05-12,4
Item111,DC,2023-05-12,1
Item127,DC,2023-05-12,13
Item146,DC,2023-05-12,1
Item349,DC,2023-05-12,2
Item360,DC,2023-05-12,0
Item453,DC,2023-05-12,0
Item472,DC,2023-05-12,0
Item91,DC,2023-05-12,0
Item105,DC,2023-05-12,11
Item118,DC,2023-05-12,0
Item132,DC,2023-05-12,0
Item247,DC,2023-05-12,0
Item266,DC,2023-05-12,0
Item229,DC,2023-05-12,0
Item240,DC,2023-05-12,0
Item493,DC,2023-05-12,0
Item490,DC,2023-05-12,0
Item505,DC,2023-05-12,0
Item184,DC,2023-05-12,0
Item198,DC,2023-05-12,0
Item244,DC,2023-05-12,0
Item258,DC,2023-05-12,0
Item608,DC,2023-05-12,0
Item629,DC,2023-05-12,0
Item652,DC,2023-05-12,0
Item964,DC,2023-05-12,0
Item978,DC,2023-05-12,0
Item993,DC,2023-05-12,0
Item1012,DC,2023-05-12,0
Item966,DC,2023-05-12,0
Item987,DC,2023-05-12,0
Item1001,DC,2023-05-12,0
Item1014,DC,2023-05-12,0
Item188,DC,2023-05-12,0
Item201,DC,2023-05-12,0
Item639,DC,2023-05-12,0
Item842,DC,2023-05-12,0
Item871,DC,2023-05-12,0
Item885,DC,2023-05-12,0
Item190,DC,2023-05-12,0
Item205,DC,2023-05-12,0
Item68,DC,2023-05-12,182
Item81,DC,2023-05-12,17
Item69,DC,2023-05-12,31
Item72,DC,2023-05-12,28
Item63,DC,2023-05-12,11
